Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-fusion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_chooser50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vvector50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector_forward_ctor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/vector_n_chooser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/vector_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/detail/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/fused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/fused_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/fused_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/unfused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter/unfused_typed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/detail/gen_make_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/make_fused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/make_fused_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/make_fused_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation/make_unfused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/generation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/detail/that_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/invoke.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/invoke_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/invoke_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional/invocation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/accumulate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapted.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_adt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_adt_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_assoc_adt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_assoc_adt_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_assoc_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_assoc_struct_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/adapt_struct_named.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/advance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/all.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/as_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/as_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/as_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/as_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/as_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/at_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/at_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/boost_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/boost_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/category_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/clear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/comparison.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/cons_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/copy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deduce.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deduce_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/define_assoc_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/define_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/define_struct_inline.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deque_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deque_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/deref_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/equal_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/erase.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/erase_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/filter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/filter_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/filter_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/find_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/flatten.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/flatten_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/fused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/fused_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/fused_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/generation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/greater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/greater_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/has_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/identity_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/ignore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/in.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/insert_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/intrinsic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/invocation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/invoke.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/invoke_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/invoke_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/is_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/is_segmented.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/is_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/is_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iteration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iterator_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iterator_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iterator_facade.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iterator_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/iter_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/join.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/joint_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/key_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/less.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/less_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/list_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/list_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_deque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_fused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_fused_function_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_fused_procedure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/include/make_list.hpp
