Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/rfc2818_verification.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/stream_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/verify_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/verify_mode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/static_thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/steady_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/strand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/streambuf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/stream_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/system_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/system_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/system_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/this_coro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/time_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/equality_comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/execute_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/prefer_free.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/prefer_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/query_free.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/query_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/query_static_constexpr_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/require_concept_free.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/require_concept_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/require_free.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/require_member.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/static_query.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/static_require.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/traits/static_require_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/internet.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/net.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/netfwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/socket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ts/timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/unyield.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/uses_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/use_awaitable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/use_future.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/wait_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/basic_object_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/basic_overlapped_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/basic_random_access_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/basic_stream_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/object_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/overlapped_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/overlapped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/random_access_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/windows/stream_handle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/writable_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/write_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/yield.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/lib/cmake/boost_asio-1.86.0/boost_asio-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/lib/cmake/boost_asio-1.86.0/boost_asio-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/lib/cmake/boost_asio-1.86.0/boost_asio-config-version.cmake

