Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-spirit/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_encoding/unicode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set/basic_chset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set/range_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set/range_run.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/char_set/range_run_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/common_terminals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/as_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/endian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/get_encoding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/hold_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/is_spirit_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/char_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/consts.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/containers
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/containers/ptr_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/containers/ptr_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/conversion
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/conversion/char_state_machine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/debug.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/file_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/generate_cpp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/generate_re2c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/internals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tokeniser
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tokeniser/num_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tokeniser/re_tokeniser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tokeniser/re_tokeniser_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tokeniser/re_tokeniser_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/end_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/iteration_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/leaf_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/selection_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/parser/tree/sequence_node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/partition
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/partition/charset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/partition/equivset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/rules.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/runtime_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/size_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/state_machine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/lexer/string_token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/make_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/make_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/pow10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/scoped_enum_emulation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/detail/what_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/extended_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/handles_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/has_semantic_action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/buffering_input_iterator_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/buf_id_check_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/combine_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/first_owner_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/fixed_size_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/fixed_size_queue_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/functor_input_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/input_iterator_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/istream_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/lex_input_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/no_check_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/ref_counted_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/split_functor_input_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/detail/split_std_deque_policy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/istream_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/line_pos_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/look_ahead.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/multi_pass_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/iterators/ostream_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/make_component.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/meta_compiler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/modify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/multi_pass_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/nonterminal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/nonterminal/expand_arg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/nonterminal/extract_param.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/nonterminal/locals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/numeric_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/sequence_base_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/string_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/terminal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/terminal_expression.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/unused.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utf8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/detail/utree_detail1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/detail/utree_detail2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/utree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/utree_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree/utree_traits_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support/utree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/support.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/any_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/eoi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/eol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/eps.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary/guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/binary
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/binary/binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/any_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/char_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/char_class_tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/char_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/char_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/detail/cast_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/literal_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/negated_char_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char/unicode.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/detail/parse_into_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/parse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core/skip_over.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/confix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/expect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/lexeme.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/matches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/no_case.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/no_skip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/omit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/raw.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/seek.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/skip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive/with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/directive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/debug_handler_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/detail/rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/detail/transform_attribute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal/simple_trace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/nonterminal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/bool_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/real.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/real_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric/uint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/and_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/detail/alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/detail/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/x3/operator/kleene.hpp
